id	abstract_id	offset_start	offset_finish	type
44	18991055	1273	1277	DiseaseOrPhenotypicFeature
44	18991055	1390	1394	DiseaseOrPhenotypicFeature
44	18991055	1429	1433	GeneOrGeneProduct
44	18991055	1503	1509	GeneOrGeneProduct
44	18991055	1556	1560	DiseaseOrPhenotypicFeature
45	19058010	24	33	ChemicalEntity
45	19058010	49	62	ChemicalEntity
45	19058010	71	92	DiseaseOrPhenotypicFeature
45	19058010	96	100	OrganismTaxon
45	19058010	183	192	ChemicalEntity
45	19058010	245	250	ChemicalEntity
45	19058010	276	288	ChemicalEntity
45	19058010	319	332	ChemicalEntity
45	19058010	347	368	DiseaseOrPhenotypicFeature
45	19058010	372	376	OrganismTaxon
45	19058010	396	400	OrganismTaxon
45	19058010	550	555	ChemicalEntity
45	19058010	578	584	GeneOrGeneProduct
45	19058010	668	680	ChemicalEntity
45	19058010	690	696	GeneOrGeneProduct
45	19058010	706	712	GeneOrGeneProduct
45	19058010	775	784	ChemicalEntity
45	19058010	968	973	ChemicalEntity
45	19058010	993	999	GeneOrGeneProduct
45	19058010	1058	1070	ChemicalEntity
45	19058010	1079	1085	GeneOrGeneProduct
45	19058010	1095	1101	GeneOrGeneProduct
45	19058010	1156	1165	ChemicalEntity
45	19058010	1263	1272	ChemicalEntity
45	19058010	1292	1313	DiseaseOrPhenotypicFeature
45	19058010	1317	1321	OrganismTaxon
46	19218574	89	94	OrganismTaxon
46	19218574	139	146	GeneOrGeneProduct
46	19218574	284	291	GeneOrGeneProduct
46	19218574	334	341	ChemicalEntity
46	19218574	351	358	ChemicalEntity
46	19218574	675	683	OrganismTaxon
46	19218574	1026	1027	ChemicalEntity
46	19218574	1460	1461	ChemicalEntity
46	19218574	1481	1493	ChemicalEntity
46	19218574	1625	1626	ChemicalEntity
46	19218574	1841	1853	ChemicalEntity
46	19218574	1862	1870	OrganismTaxon
47	19353688	716	724	DiseaseOrPhenotypicFeature
47	19353688	763	775	DiseaseOrPhenotypicFeature
47	19353688	891	899	DiseaseOrPhenotypicFeature
47	19353688	1025	1033	DiseaseOrPhenotypicFeature
47	19353688	1312	1319	OrganismTaxon
47	19353688	1366	1374	DiseaseOrPhenotypicFeature
47	19353688	1413	1421	DiseaseOrPhenotypicFeature
47	19353688	1462	1470	DiseaseOrPhenotypicFeature
48	19521089	0	9	ChemicalEntity
48	19521089	47	55	GeneOrGeneProduct
48	19521089	87	106	DiseaseOrPhenotypicFeature
48	19521089	117	136	DiseaseOrPhenotypicFeature
48	19521089	138	140	DiseaseOrPhenotypicFeature
48	19521089	147	173	DiseaseOrPhenotypicFeature
48	19521089	282	284	DiseaseOrPhenotypicFeature
48	19521089	321	342	GeneOrGeneProduct
48	19521089	376	384	GeneOrGeneProduct
48	19521089	621	623	DiseaseOrPhenotypicFeature
48	19521089	667	675	GeneOrGeneProduct
48	19521089	701	703	DiseaseOrPhenotypicFeature
48	19521089	797	805	GeneOrGeneProduct
48	19521089	845	847	DiseaseOrPhenotypicFeature
48	19521089	876	884	GeneOrGeneProduct
48	19521089	963	965	DiseaseOrPhenotypicFeature
49	19592582	26	30	ChemicalEntity
49	19592582	42	46	ChemicalEntity
49	19592582	58	64	DiseaseOrPhenotypicFeature
49	19592582	65	73	OrganismTaxon
49	19592582	204	210	OrganismTaxon
49	19592582	234	238	ChemicalEntity
49	19592582	250	254	ChemicalEntity
49	19592582	266	272	DiseaseOrPhenotypicFeature
49	19592582	297	305	GeneOrGeneProduct
49	19592582	735	736	ChemicalEntity
49	19592582	972	980	GeneOrGeneProduct
49	19592582	1402	1406	ChemicalEntity
50	19642243	6	19	DiseaseOrPhenotypicFeature
50	19642243	23	31	OrganismTaxon
50	19642243	37	41	DiseaseOrPhenotypicFeature
50	19642243	45	54	ChemicalEntity
50	19642243	81	91	ChemicalEntity
50	19642243	170	180	ChemicalEntity
50	19642243	194	202	OrganismTaxon
50	19642243	222	231	ChemicalEntity
50	19642243	447	461	DiseaseOrPhenotypicFeature
50	19642243	520	531	DiseaseOrPhenotypicFeature
50	19642243	571	580	ChemicalEntity
50	19642243	603	616	DiseaseOrPhenotypicFeature
50	19642243	652	662	ChemicalEntity
51	19696792	85	101	DiseaseOrPhenotypicFeature
51	19696792	190	202	DiseaseOrPhenotypicFeature
51	19696792	221	231	DiseaseOrPhenotypicFeature
51	19696792	247	263	DiseaseOrPhenotypicFeature
51	19696792	268	276	DiseaseOrPhenotypicFeature
51	19696792	379	395	DiseaseOrPhenotypicFeature
51	19696792	437	445	OrganismTaxon
51	19696792	467	483	DiseaseOrPhenotypicFeature
51	19696792	491	499	OrganismTaxon
51	19696792	524	532	DiseaseOrPhenotypicFeature
51	19696792	744	760	DiseaseOrPhenotypicFeature
51	19696792	998	1014	DiseaseOrPhenotypicFeature
51	19696792	1312	1328	DiseaseOrPhenotypicFeature
52	19728177	82	94	DiseaseOrPhenotypicFeature
52	19728177	196	204	OrganismTaxon
52	19728177	465	478	ChemicalEntity
52	19728177	522	529	OrganismTaxon
52	19728177	600	608	DiseaseOrPhenotypicFeature
52	19728177	614	627	ChemicalEntity
52	19728177	672	679	OrganismTaxon
52	19728177	684	693	DiseaseOrPhenotypicFeature
52	19728177	791	804	ChemicalEntity
52	19728177	829	836	OrganismTaxon
52	19728177	1094	1101	OrganismTaxon
52	19728177	1156	1168	DiseaseOrPhenotypicFeature
52	19728177	1264	1272	OrganismTaxon
52	19728177	1306	1319	ChemicalEntity
52	19728177	1501	1509	OrganismTaxon
53	19811499	37	64	GeneOrGeneProduct
53	19811499	66	87	GeneOrGeneProduct
53	19811499	139	149	DiseaseOrPhenotypicFeature
53	19811499	170	185	DiseaseOrPhenotypicFeature
53	19811499	303	318	DiseaseOrPhenotypicFeature
53	19811499	320	322	DiseaseOrPhenotypicFeature
53	19811499	324	334	DiseaseOrPhenotypicFeature
53	19811499	455	458	GeneOrGeneProduct
53	19811499	514	540	GeneOrGeneProduct
53	19811499	608	623	DiseaseOrPhenotypicFeature
53	19811499	673	682	GeneOrGeneProduct
53	19811499	717	722	OrganismTaxon
53	19811499	723	728	DiseaseOrPhenotypicFeature
53	19811499	729	737	DiseaseOrPhenotypicFeature
53	19811499	789	792	GeneOrGeneProduct
53	19811499	1029	1037	GeneOrGeneProduct
53	19811499	1057	1059	GeneOrGeneProduct
53	19811499	1108	1110	DiseaseOrPhenotypicFeature
53	19811499	1125	1130	GeneOrGeneProduct
53	19811499	1290	1299	GeneOrGeneProduct
53	19811499	1337	1346	GeneOrGeneProduct
53	19811499	1366	1375	GeneOrGeneProduct
53	19811499	1405	1414	GeneOrGeneProduct
53	19811499	1460	1463	GeneOrGeneProduct
53	19811499	1474	1478	GeneOrGeneProduct
53	19811499	1527	1536	GeneOrGeneProduct
53	19811499	1738	1747	GeneOrGeneProduct
53	19811499	1761	1765	GeneOrGeneProduct
53	19811499	1875	1884	GeneOrGeneProduct
53	19811499	2082	2084	DiseaseOrPhenotypicFeature
54	19918264	0	5	GeneOrGeneProduct
54	19918264	33	48	DiseaseOrPhenotypicFeature
54	19918264	66	69	OrganismTaxon
54	19918264	108	113	GeneOrGeneProduct
54	19918264	318	323	GeneOrGeneProduct
54	19918264	375	382	ChemicalEntity
54	19918264	477	492	DiseaseOrPhenotypicFeature
54	19918264	493	501	OrganismTaxon
54	19918264	551	566	DiseaseOrPhenotypicFeature
54	19918264	567	575	OrganismTaxon
54	19918264	581	584	DiseaseOrPhenotypicFeature
54	19918264	585	593	OrganismTaxon
54	19918264	711	716	GeneOrGeneProduct
54	19918264	840	855	DiseaseOrPhenotypicFeature
54	19918264	944	950	DiseaseOrPhenotypicFeature
54	19918264	987	990	DiseaseOrPhenotypicFeature
54	19918264	1067	1073	DiseaseOrPhenotypicFeature
54	19918264	1078	1081	DiseaseOrPhenotypicFeature
54	19918264	1082	1090	OrganismTaxon
54	19918264	1107	1113	DiseaseOrPhenotypicFeature
54	19918264	1194	1199	GeneOrGeneProduct
54	19918264	1241	1256	DiseaseOrPhenotypicFeature
54	19918264	1269	1272	OrganismTaxon
55	19923525	20	37	DiseaseOrPhenotypicFeature
55	19923525	70	81	DiseaseOrPhenotypicFeature
55	19923525	91	95	OrganismTaxon
55	19923525	212	233	DiseaseOrPhenotypicFeature
55	19923525	340	351	DiseaseOrPhenotypicFeature
55	19923525	712	716	OrganismTaxon
55	19923525	911	922	DiseaseOrPhenotypicFeature
55	19923525	1120	1124	OrganismTaxon
55	19923525	1138	1149	DiseaseOrPhenotypicFeature
55	19923525	1473	1474	ChemicalEntity
55	19923525	1508	1512	OrganismTaxon
55	19923525	1809	1813	OrganismTaxon
55	19923525	1952	1953	ChemicalEntity
55	19923525	2359	2363	OrganismTaxon
55	19923525	2389	2400	DiseaseOrPhenotypicFeature
55	19923525	2544	2555	DiseaseOrPhenotypicFeature
55	19923525	2635	2642	ChemicalEntity
55	19923525	2662	2673	DiseaseOrPhenotypicFeature
56	20105280	10	13	GeneOrGeneProduct
56	20105280	122	125	GeneOrGeneProduct
56	20105280	242	247	OrganismTaxon
56	20105280	248	255	DiseaseOrPhenotypicFeature
56	20105280	257	262	DiseaseOrPhenotypicFeature
56	20105280	290	293	GeneOrGeneProduct
56	20105280	410	416	OrganismTaxon
56	20105280	841	845	OrganismTaxon
56	20105280	894	899	OrganismTaxon
56	20105280	902	905	GeneOrGeneProduct
56	20105280	944	947	GeneOrGeneProduct
56	20105280	1056	1065	GeneOrGeneProduct
56	20105280	1220	1227	GeneOrGeneProduct
56	20105280	1264	1267	GeneOrGeneProduct
56	20105280	1318	1322	GeneOrGeneProduct
56	20105280	1433	1436	GeneOrGeneProduct
56	20105280	1441	1444	GeneOrGeneProduct
56	20105280	1593	1596	GeneOrGeneProduct
56	20105280	1609	1612	GeneOrGeneProduct
56	20105280	1701	1704	GeneOrGeneProduct
56	20105280	2015	2018	GeneOrGeneProduct
56	20105280	2093	2096	GeneOrGeneProduct
57	20195852	8	19	DiseaseOrPhenotypicFeature
57	20195852	192	203	DiseaseOrPhenotypicFeature
57	20195852	205	208	DiseaseOrPhenotypicFeature
57	20195852	232	240	OrganismTaxon
57	20195852	389	397	OrganismTaxon
57	20195852	481	484	DiseaseOrPhenotypicFeature
57	20195852	555	563	OrganismTaxon
57	20195852	709	717	OrganismTaxon
57	20195852	825	831	ChemicalEntity
57	20195852	838	847	ChemicalEntity
57	20195852	857	867	ChemicalEntity
57	20195852	1074	1087	DiseaseOrPhenotypicFeature
57	20195852	1178	1190	DiseaseOrPhenotypicFeature
57	20195852	1228	1231	DiseaseOrPhenotypicFeature
57	20195852	1301	1304	DiseaseOrPhenotypicFeature
57	20195852	1305	1313	OrganismTaxon
57	20195852	1336	1344	OrganismTaxon
57	20195852	1389	1401	DiseaseOrPhenotypicFeature
57	20195852	1457	1469	DiseaseOrPhenotypicFeature
57	20195852	1492	1500	OrganismTaxon
57	20195852	1506	1509	DiseaseOrPhenotypicFeature
57	20195852	1688	1691	DiseaseOrPhenotypicFeature
57	20195852	1757	1765	OrganismTaxon
57	20195852	1771	1774	DiseaseOrPhenotypicFeature
57	20195852	1802	1816	DiseaseOrPhenotypicFeature
57	20195852	1895	1903	OrganismTaxon
57	20195852	1945	1948	DiseaseOrPhenotypicFeature
57	20195852	2099	2102	DiseaseOrPhenotypicFeature
58	20520283	51	62	ChemicalEntity
58	20520283	83	91	OrganismTaxon
58	20520283	119	132	DiseaseOrPhenotypicFeature
58	20520283	226	239	DiseaseOrPhenotypicFeature
58	20520283	286	304	DiseaseOrPhenotypicFeature
58	20520283	377	385	OrganismTaxon
58	20520283	397	410	DiseaseOrPhenotypicFeature
58	20520283	536	547	ChemicalEntity
58	20520283	795	806	ChemicalEntity
58	20520283	841	842	ChemicalEntity
58	20520283	1015	1026	ChemicalEntity
58	20520283	1060	1061	ChemicalEntity
58	20520283	1453	1464	ChemicalEntity
58	20520283	1615	1626	ChemicalEntity
58	20520283	1700	1708	OrganismTaxon
58	20520283	1824	1835	ChemicalEntity
58	20520283	1884	1907	DiseaseOrPhenotypicFeature
59	20528871	33	42	ChemicalEntity
59	20528871	48	64	ChemicalEntity
59	20528871	99	100	ChemicalEntity
59	20528871	120	129	DiseaseOrPhenotypicFeature
59	20528871	134	142	DiseaseOrPhenotypicFeature
59	20528871	198	207	ChemicalEntity
59	20528871	217	233	ChemicalEntity
59	20528871	356	357	ChemicalEntity
59	20528871	363	372	DiseaseOrPhenotypicFeature
59	20528871	376	384	DiseaseOrPhenotypicFeature
59	20528871	512	516	DiseaseOrPhenotypicFeature
59	20528871	533	541	DiseaseOrPhenotypicFeature
59	20528871	697	705	OrganismTaxon
59	20528871	927	936	ChemicalEntity
59	20528871	941	957	ChemicalEntity
59	20528871	981	989	DiseaseOrPhenotypicFeature
60	20648600	18	28	ChemicalEntity
60	20648600	63	71	OrganismTaxon
60	20648600	89	92	OrganismTaxon
60	20648600	173	183	ChemicalEntity
60	20648600	185	188	ChemicalEntity
60	20648600	194	203	ChemicalEntity
60	20648600	245	253	OrganismTaxon
60	20648600	271	274	OrganismTaxon
60	20648600	279	296	OrganismTaxon
60	20648600	298	301	OrganismTaxon
60	20648600	335	343	OrganismTaxon
60	20648600	349	352	OrganismTaxon
60	20648600	368	376	OrganismTaxon
60	20648600	404	409	ChemicalEntity
60	20648600	433	436	OrganismTaxon
60	20648600	509	512	OrganismTaxon
60	20648600	590	597	GeneOrGeneProduct
60	20648600	654	662	OrganismTaxon
60	20648600	671	680	DiseaseOrPhenotypicFeature
60	20648600	718	721	OrganismTaxon
60	20648600	744	752	OrganismTaxon
60	20648600	840	848	OrganismTaxon
60	20648600	867	870	ChemicalEntity
60	20648600	879	887	OrganismTaxon
60	20648600	906	909	ChemicalEntity
60	20648600	946	949	ChemicalEntity
60	20648600	987	990	ChemicalEntity
60	20648600	1072	1080	OrganismTaxon
60	20648600	1086	1093	DiseaseOrPhenotypicFeature
60	20648600	1163	1171	OrganismTaxon
60	20648600	1179	1187	OrganismTaxon
60	20648600	1363	1364	ChemicalEntity
60	20648600	1385	1392	GeneOrGeneProduct
60	20648600	1520	1523	ChemicalEntity
60	20648600	1590	1593	OrganismTaxon
61	20683499	102	121	DiseaseOrPhenotypicFeature
61	20683499	130	134	OrganismTaxon
61	20683499	374	393	DiseaseOrPhenotypicFeature
61	20683499	449	452	ChemicalEntity
61	20683499	462	466	OrganismTaxon
61	20683499	512	516	OrganismTaxon
61	20683499	609	612	ChemicalEntity
61	20683499	623	626	ChemicalEntity
61	20683499	666	685	DiseaseOrPhenotypicFeature
61	20683499	694	698	OrganismTaxon
61	20683499	718	721	ChemicalEntity
61	20683499	789	792	ChemicalEntity
61	20683499	826	829	ChemicalEntity
61	20683499	1236	1239	ChemicalEntity
61	20683499	1249	1253	OrganismTaxon
61	20683499	1330	1333	ChemicalEntity
61	20683499	1343	1347	OrganismTaxon
61	20683499	1435	1452	DiseaseOrPhenotypicFeature
61	20683499	1464	1467	ChemicalEntity
61	20683499	1618	1636	DiseaseOrPhenotypicFeature
61	20683499	1647	1650	ChemicalEntity
61	20683499	1658	1662	OrganismTaxon
61	20683499	1736	1755	DiseaseOrPhenotypicFeature
62	20806042	44	52	DiseaseOrPhenotypicFeature
62	20806042	133	147	DiseaseOrPhenotypicFeature
62	20806042	229	237	DiseaseOrPhenotypicFeature
62	20806042	1186	1194	DiseaseOrPhenotypicFeature
63	21496008	138	143	OrganismTaxon
63	21496008	193	206	DiseaseOrPhenotypicFeature
63	21496008	324	335	ChemicalEntity
63	21496008	1155	1156	ChemicalEntity
63	21496008	1250	1258	OrganismTaxon
64	21699520	110	115	OrganismTaxon
64	21699520	127	137	DiseaseOrPhenotypicFeature
64	21699520	162	172	DiseaseOrPhenotypicFeature
64	21699520	202	207	OrganismTaxon
64	21699520	208	214	DiseaseOrPhenotypicFeature
64	21699520	485	490	DiseaseOrPhenotypicFeature
64	21699520	713	718	DiseaseOrPhenotypicFeature
64	21699520	1135	1136	ChemicalEntity
64	21699520	1207	1212	DiseaseOrPhenotypicFeature
64	21699520	1226	1233	OrganismTaxon
64	21699520	1379	1384	DiseaseOrPhenotypicFeature
64	21699520	1413	1414	ChemicalEntity
65	21799811	28	29	ChemicalEntity
65	21799811	71	82	DiseaseOrPhenotypicFeature
65	21799811	219	225	ChemicalEntity
65	21799811	365	366	ChemicalEntity
65	21799811	943	944	ChemicalEntity
65	21799811	966	977	DiseaseOrPhenotypicFeature
65	21799811	1309	1310	ChemicalEntity
65	21799811	1644	1645	ChemicalEntity
65	21799811	1669	1680	DiseaseOrPhenotypicFeature
65	21799811	1713	1714	ChemicalEntity
65	21799811	1758	1769	DiseaseOrPhenotypicFeature
65	21799811	1874	1885	DiseaseOrPhenotypicFeature
66	21810259	0	5	OrganismTaxon
66	21810259	51	57	OrganismTaxon
66	21810259	102	105	GeneOrGeneProduct
66	21810259	106	138	GeneOrGeneProduct
66	21810259	337	347	DiseaseOrPhenotypicFeature
66	21810259	371	376	OrganismTaxon
66	21810259	377	393	DiseaseOrPhenotypicFeature
66	21810259	408	413	OrganismTaxon
66	21810259	434	444	DiseaseOrPhenotypicFeature
66	21810259	462	466	OrganismTaxon
66	21810259	584	591	CellLine
66	21810259	592	596	OrganismTaxon
66	21810259	644	648	OrganismTaxon
66	21810259	848	856	GeneOrGeneProduct
66	21810259	983	993	DiseaseOrPhenotypicFeature
66	21810259	1240	1244	GeneOrGeneProduct
66	21810259	1249	1253	GeneOrGeneProduct
66	21810259	1348	1369	GeneOrGeneProduct
66	21810259	1371	1375	GeneOrGeneProduct
66	21810259	1385	1406	GeneOrGeneProduct
66	21810259	1555	1558	GeneOrGeneProduct
66	21810259	1559	1591	GeneOrGeneProduct
66	21810259	1593	1597	GeneOrGeneProduct
66	21810259	1793	1797	GeneOrGeneProduct
66	21810259	1799	1803	GeneOrGeneProduct
66	21810259	1805	1809	GeneOrGeneProduct
66	21810259	1951	1959	GeneOrGeneProduct
66	21810259	1989	1997	GeneOrGeneProduct
66	21810259	2059	2069	DiseaseOrPhenotypicFeature
66	21810259	2083	2097	DiseaseOrPhenotypicFeature
66	21810259	2098	2106	OrganismTaxon
67	21911891	92	97	DiseaseOrPhenotypicFeature
67	21911891	107	115	OrganismTaxon
67	21911891	121	154	DiseaseOrPhenotypicFeature
67	21911891	212	217	GeneOrGeneProduct
67	21911891	413	418	GeneOrGeneProduct
67	21911891	435	440	GeneOrGeneProduct
67	21911891	468	488	DiseaseOrPhenotypicFeature
67	21911891	524	529	GeneOrGeneProduct
67	21911891	581	595	DiseaseOrPhenotypicFeature
67	21911891	610	643	DiseaseOrPhenotypicFeature
67	21911891	645	650	DiseaseOrPhenotypicFeature
67	21911891	664	669	DiseaseOrPhenotypicFeature
67	21911891	670	678	OrganismTaxon
67	21911891	727	732	DiseaseOrPhenotypicFeature
67	21911891	733	741	OrganismTaxon
67	21911891	782	787	DiseaseOrPhenotypicFeature
67	21911891	891	896	GeneOrGeneProduct
67	21911891	1009	1022	ChemicalEntity
67	21911891	1029	1031	GeneOrGeneProduct
67	21911891	1033	1045	DiseaseOrPhenotypicFeature
67	21911891	1050	1058	DiseaseOrPhenotypicFeature
67	21911891	1088	1093	DiseaseOrPhenotypicFeature
67	21911891	1094	1102	OrganismTaxon
67	21911891	1133	1138	GeneOrGeneProduct
67	21911891	1164	1169	DiseaseOrPhenotypicFeature
67	21911891	1170	1178	OrganismTaxon
67	21911891	1298	1303	GeneOrGeneProduct
67	21911891	1385	1390	GeneOrGeneProduct
67	21911891	1411	1416	DiseaseOrPhenotypicFeature
67	21911891	1417	1425	OrganismTaxon
67	21911891	1431	1445	DiseaseOrPhenotypicFeature
67	21911891	1471	1479	OrganismTaxon
67	21911891	1488	1502	DiseaseOrPhenotypicFeature
67	21911891	1527	1532	GeneOrGeneProduct
67	21911891	1586	1594	OrganismTaxon
67	21911891	1611	1625	DiseaseOrPhenotypicFeature
67	21911891	1678	1683	DiseaseOrPhenotypicFeature
67	21911891	1684	1692	OrganismTaxon
67	21911891	1717	1722	GeneOrGeneProduct
67	21911891	1749	1754	GeneOrGeneProduct
67	21911891	1799	1804	DiseaseOrPhenotypicFeature
67	21911891	1970	1975	GeneOrGeneProduct
67	21911891	2012	2026	DiseaseOrPhenotypicFeature
67	21911891	2030	2035	DiseaseOrPhenotypicFeature
67	21911891	2036	2044	OrganismTaxon
68	22048266	79	92	DiseaseOrPhenotypicFeature
68	22048266	182	195	DiseaseOrPhenotypicFeature
68	22048266	957	958	ChemicalEntity
68	22048266	994	995	ChemicalEntity
68	22048266	1139	1140	ChemicalEntity
68	22048266	1283	1290	ChemicalEntity
69	22180037	28	39	ChemicalEntity
69	22180037	63	68	GeneOrGeneProduct
69	22180037	92	107	DiseaseOrPhenotypicFeature
69	22180037	166	171	GeneOrGeneProduct
69	22180037	280	285	GeneOrGeneProduct
69	22180037	289	294	SequenceVariant
69	22180037	359	368	SequenceVariant
69	22180037	403	408	GeneOrGeneProduct
69	22180037	443	448	GeneOrGeneProduct
69	22180037	469	474	GeneOrGeneProduct
69	22180037	475	484	SequenceVariant
69	22180037	507	522	DiseaseOrPhenotypicFeature
69	22180037	603	618	DiseaseOrPhenotypicFeature
69	22180037	632	659	DiseaseOrPhenotypicFeature
69	22180037	683	688	GeneOrGeneProduct
69	22180037	689	698	SequenceVariant
69	22180037	865	870	GeneOrGeneProduct
69	22180037	871	880	SequenceVariant
69	22180037	930	937	SequenceVariant
69	22180037	984	999	DiseaseOrPhenotypicFeature
69	22180037	1032	1059	DiseaseOrPhenotypicFeature
69	22180037	1177	1182	GeneOrGeneProduct
69	22180037	1183	1190	SequenceVariant
69	22180037	1261	1266	GeneOrGeneProduct
69	22180037	1267	1274	SequenceVariant
69	22180037	1315	1330	DiseaseOrPhenotypicFeature
70	22369755	30	37	GeneOrGeneProduct
70	22369755	126	139	ChemicalEntity
70	22369755	215	222	OrganismTaxon
70	22369755	301	313	DiseaseOrPhenotypicFeature
70	22369755	500	507	GeneOrGeneProduct
70	22369755	602	615	DiseaseOrPhenotypicFeature
70	22369755	619	624	OrganismTaxon
70	22369755	781	784	GeneOrGeneProduct
70	22369755	789	795	GeneOrGeneProduct
70	22369755	821	824	DiseaseOrPhenotypicFeature
70	22369755	854	857	GeneOrGeneProduct
70	22369755	938	944	DiseaseOrPhenotypicFeature
70	22369755	1037	1040	GeneOrGeneProduct
70	22369755	1060	1063	GeneOrGeneProduct
70	22369755	1111	1117	GeneOrGeneProduct
70	22369755	1122	1127	GeneOrGeneProduct
70	22369755	1233	1236	GeneOrGeneProduct
70	22369755	1357	1363	GeneOrGeneProduct
70	22369755	1414	1426	GeneOrGeneProduct
70	22369755	1447	1452	DiseaseOrPhenotypicFeature
70	22369755	1610	1615	GeneOrGeneProduct
70	22369755	1693	1700	GeneOrGeneProduct
70	22369755	1774	1785	DiseaseOrPhenotypicFeature
71	22729903	61	89	DiseaseOrPhenotypicFeature
71	22729903	188	216	DiseaseOrPhenotypicFeature
71	22729903	218	221	DiseaseOrPhenotypicFeature
71	22729903	333	336	DiseaseOrPhenotypicFeature
71	22729903	392	397	SequenceVariant
71	22729903	426	434	OrganismTaxon
71	22729903	440	443	DiseaseOrPhenotypicFeature
71	22729903	529	537	OrganismTaxon
71	22729903	615	618	DiseaseOrPhenotypicFeature
71	22729903	839	842	DiseaseOrPhenotypicFeature
71	22729903	954	957	DiseaseOrPhenotypicFeature
71	22729903	958	966	OrganismTaxon
71	22729903	1052	1055	DiseaseOrPhenotypicFeature
71	22729903	1056	1064	OrganismTaxon
71	22729903	1509	1512	DiseaseOrPhenotypicFeature
72	23872883	66	80	DiseaseOrPhenotypicFeature
72	23872883	307	320	ChemicalEntity
72	23872883	329	343	DiseaseOrPhenotypicFeature
72	23872883	347	351	OrganismTaxon
72	23872883	383	396	ChemicalEntity
72	23872883	413	417	OrganismTaxon
72	23872883	513	534	GeneOrGeneProduct
72	23872883	536	558	ChemicalEntity
72	23872883	582	604	GeneOrGeneProduct
72	23872883	610	639	GeneOrGeneProduct
72	23872883	658	669	ChemicalEntity
72	23872883	671	684	ChemicalEntity
72	23872883	697	707	ChemicalEntity
72	23872883	724	739	ChemicalEntity
72	23872883	741	744	ChemicalEntity
72	23872883	751	763	ChemicalEntity
72	23872883	811	822	ChemicalEntity
72	23872883	827	847	GeneOrGeneProduct
72	23872883	907	908	ChemicalEntity
72	23872883	1004	1017	ChemicalEntity
72	23872883	1134	1163	GeneOrGeneProduct
72	23872883	1359	1362	ChemicalEntity
72	23872883	1388	1399	ChemicalEntity
72	23872883	1410	1423	ChemicalEntity
72	23872883	1432	1436	OrganismTaxon
73	24114426	83	116	ChemicalEntity
73	24114426	118	122	ChemicalEntity
73	24114426	124	131	ChemicalEntity
73	24114426	145	152	ChemicalEntity
73	24114426	154	187	ChemicalEntity
73	24114426	189	193	ChemicalEntity
73	24114426	270	275	OrganismTaxon
73	24114426	482	489	ChemicalEntity
73	24114426	731	738	ChemicalEntity
73	24114426	739	747	ChemicalEntity
73	24114426	749	751	DiseaseOrPhenotypicFeature
73	24114426	754	762	ChemicalEntity
73	24114426	763	770	ChemicalEntity
73	24114426	771	779	ChemicalEntity
73	24114426	791	798	ChemicalEntity
73	24114426	809	811	DiseaseOrPhenotypicFeature
73	24114426	823	830	ChemicalEntity
73	24114426	857	861	ChemicalEntity
73	24114426	882	886	ChemicalEntity
73	24114426	1143	1145	DiseaseOrPhenotypicFeature
73	24114426	1219	1223	ChemicalEntity
73	24114426	1231	1235	ChemicalEntity
73	24114426	1415	1422	ChemicalEntity
73	24114426	1481	1488	ChemicalEntity
73	24114426	1709	1719	DiseaseOrPhenotypicFeature
73	24114426	1803	1810	ChemicalEntity
74	24126708	59	67	ChemicalEntity
74	24126708	87	106	DiseaseOrPhenotypicFeature
74	24126708	107	115	OrganismTaxon
74	24126708	117	125	ChemicalEntity
74	24126708	172	191	DiseaseOrPhenotypicFeature
74	24126708	281	291	DiseaseOrPhenotypicFeature
74	24126708	364	373	ChemicalEntity
74	24126708	603	611	ChemicalEntity
74	24126708	636	644	OrganismTaxon
74	24126708	650	680	DiseaseOrPhenotypicFeature
74	24126708	700	708	OrganismTaxon
74	24126708	875	885	DiseaseOrPhenotypicFeature
74	24126708	1127	1135	ChemicalEntity
75	24132704	16	21	ChemicalEntity
75	24132704	74	80	GeneOrGeneProduct
75	24132704	92	95	OrganismTaxon
75	24132704	268	273	ChemicalEntity
75	24132704	435	438	GeneOrGeneProduct
75	24132704	571	576	ChemicalEntity
75	24132704	589	592	GeneOrGeneProduct
75	24132704	629	633	OrganismTaxon
75	24132704	736	747	ChemicalEntity
75	24132704	785	789	OrganismTaxon
75	24132704	1031	1042	ChemicalEntity
75	24132704	1044	1056	GeneOrGeneProduct
75	24132704	1077	1081	OrganismTaxon
75	24132704	1130	1136	GeneOrGeneProduct
75	24132704	1195	1201	GeneOrGeneProduct
75	24132704	1205	1208	OrganismTaxon
75	24132704	1415	1426	ChemicalEntity
75	24132704	1428	1440	GeneOrGeneProduct
75	24132704	1478	1484	GeneOrGeneProduct
75	24132704	1559	1562	GeneOrGeneProduct
75	24132704	1770	1773	GeneOrGeneProduct
76	24535067	62	70	ChemicalEntity
76	24535067	230	238	ChemicalEntity
76	24535067	272	280	ChemicalEntity
76	24535067	509	517	OrganismTaxon
76	24535067	576	584	ChemicalEntity
76	24535067	670	678	ChemicalEntity
76	24535067	703	711	OrganismTaxon
76	24535067	1101	1105	DiseaseOrPhenotypicFeature
76	24535067	1454	1462	ChemicalEntity
76	24535067	1481	1489	ChemicalEntity
77	24739405	37	48	ChemicalEntity
77	24739405	57	70	DiseaseOrPhenotypicFeature
77	24739405	81	85	OrganismTaxon
77	24739405	174	187	DiseaseOrPhenotypicFeature
